ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
209,-1.1986291,-0.9501099,-0.43683362,-1.3071357,0.09002267,-0.555895,-0.36999434,-0.34233668,-0.97284514,0.37093854
210,-0.5646422,-0.601053,0.7076341,0.4570668,1.6639367,-0.04418286,0.6688936,0.7417539,-0.63339126,0.63047075
211,0.22334717,0.4591608,-0.54981583,0.4265699,-0.4166289,0.13210799,-0.53762317,0.4187149,1.1770563,0.8042847
212,-0.17441347,-0.14196771,0.49222746,0.44704577,-0.72545546,-0.83009356,0.39470333,0.51344985,-0.1167636,-0.42916915
213,-0.2890994,-0.10499559,1.1168485,-0.7896588,2.2557027,-0.3769491,1.1561265,0.70299417,-0.34858727,-0.80113584
214,-0.0045876903,-0.10983019,0.91466415,0.29010534,1.2754071,-0.39126065,1.0074536,-0.45484114,-0.054740757,-0.14426216
215,-0.2599278,-0.2017729,-0.47689047,-0.15998432,-0.0845768,-0.20032513,-0.42876893,-0.8501664,0.61647606,0.8790655
216,0.6907358,1.8218699,1.3611776,1.4064139,2.0289702,1.5219465,1.5012814,1.4039487,1.4167573,-0.53300625
217,1.3734149,1.8526999,1.3685923,0.6589394,2.3379405,0.9585026,1.5336814,1.2083906,1.4744159,0.24976796
218,0.3391266,0.10012716,0.7998409,-0.196828,1.0109653,0.5025335,0.76007754,1.5946516,0.109209254,-0.6536264
219,-1.4113251,-2.2039971,-0.5943274,-1.5066289,-0.46526054,-1.8244749,-0.59963936,-1.3013327,-1.076195,0.07227436
220,1.1595278,1.4378753,0.7744662,0.2473763,-0.7234479,1.2172909,0.7891658,0.009696648,1.3829114,-1.104468
221,0.0039371597,-0.17601942,-0.87938815,-0.13403377,-0.24476476,0.23017867,-0.86977035,-0.5188932,1.6216594,-0.7223205
222,-0.6683932,-1.216375,0.9293582,-0.2130151,1.1420928,-0.0010019916,0.89987826,0.38826746,0.026085122,0.49739772
223,0.30087045,-0.50046194,0.6152137,0.20475952,1.4551653,0.028788602,0.62002766,-0.035269868,0.17211603,0.47567114
224,0.47762427,-0.01566055,0.86271423,0.56525475,2.1577299,0.9674968,0.8462215,0.37380558,1.0176795,0.7128027
225,-0.74783176,-0.10571545,0.380675,-0.61785537,-0.2769656,-0.32075578,0.5664026,0.32972947,-0.1125554,-0.32734486
226,0.10919449,-0.50615627,0.93608683,-0.079024956,-0.38020802,-0.7111817,0.9372929,-0.9758388,-0.7978165,-1.1302109
227,1.527932,0.5623197,0.3549482,1.1905054,1.8557621,1.381675,0.39284694,0.97310525,0.75420535,-0.75695413
228,0.09576415,-0.38255346,0.65503913,-0.4789158,-0.8588547,-0.6614303,0.7810187,0.14500658,-0.4863599,-0.33037004
229,-0.7065661,-0.25856218,0.22048572,-1.2638324,-0.90340644,-0.06147956,0.194048,-1.2664044,-0.6955199,-0.12267892
230,0.029152282,0.62989765,1.1901765,0.33922368,-0.941083,0.03411656,1.1626033,1.4045707,-0.48883992,-0.9212903
231,0.047652252,0.5697975,-1.9844689,-0.78008413,-1.3193102,0.22116183,-1.8879825,-0.64490813,-0.19974126,-1.3498132
232,0.25574198,-0.19753876,-1.6876956,-0.19496472,-0.9668107,-0.26250687,-1.6092703,-0.40807268,-0.17652114,-0.91160816
233,1.0364472,1.5804707,0.59895927,1.3147888,-0.63096654,0.78815997,0.6517344,0.81005985,1.0887846,0.90790886
234,-1.117154,-0.40041643,-1.644549,-1.2999911,0.4861261,-0.848031,-1.6847361,-1.1960497,-0.17999555,-1.5962671
235,-1.212968,-1.7779083,-0.9185238,-0.9622704,0.79269636,-1.5808325,-0.91712546,-1.2084684,-1.3833009,0.007648066
236,0.4449472,0.9022866,-0.5081335,1.3468982,0.29783243,1.4903919,-0.54692364,0.91909313,1.475874,-0.56144
237,-0.16491637,-0.6310706,0.6149392,0.5268295,0.30733973,0.12549205,0.6150949,0.017437004,-0.07811259,-0.07120348
238,1.3275661,1.1542385,1.0829247,1.8676306,0.6855355,0.5483835,0.98913413,1.1561275,1.2667875,1.9681574
239,-0.6690865,-0.799557,-1.1679362,0.13348743,-0.4253749,-1.1572167,-1.1670102,-0.9705985,-0.9011975,-1.0011721
240,1.2634643,1.7937571,0.81747764,1.523536,-0.56966656,1.1234103,0.8359335,1.392472,0.7572088,-0.033446673
241,-0.79821795,0.0902497,-1.399336,0.47565353,-0.97601604,-0.5356441,-1.2651293,-0.11516956,0.0495528,0.078893736
242,-0.75723,-0.07762961,0.25799677,0.12941287,-0.28566626,0.30721715,0.18828091,0.06526718,0.12956384,-0.5566133
243,-0.018087523,1.2300005,0.37809366,0.1220452,0.26079738,0.5856909,0.40700397,0.62594986,0.5243515,-0.9070193
244,0.79649013,0.9642356,0.037759565,0.36707154,-0.19508459,0.57698053,0.10020713,0.40376252,0.37540394,-0.18700866
245,1.3947973,0.8333326,0.024752207,1.0511634,-1.3295306,0.8336572,0.107524544,0.80151844,1.5154935,1.2235231
246,-1.1191045,-0.44461405,-1.4012314,-0.12314705,-0.97224337,-0.62143296,-1.4124422,-1.3516539,-0.28657767,-1.5672404
247,0.0321673,-0.56793875,0.84534997,-0.19511631,0.19349559,0.10315319,0.8487433,0.7449739,-0.7209729,1.1296725
248,-0.6520132,-0.85883486,0.3215559,-0.8947135,0.19760573,-0.29247725,0.32657868,-0.22216174,-0.72640723,0.7818707
249,0.8461879,1.5209781,0.42161083,0.89725,-0.40292877,0.106236905,0.3817972,-0.27313662,0.9952885,1.7655119
250,1.0030456,1.534962,0.7374309,2.1035361,-0.5095908,0.144966,0.69979763,1.1894605,-0.10347022,1.969178
251,-1.3621478,-2.2429004,-0.3750277,-1.1160489,-0.21656123,-1.5242075,-0.37119636,-0.94695365,-0.31277665,-0.10361544
252,-0.85441494,0.11922708,0.12461429,0.10201941,0.35073203,-0.4777034,0.10321825,-0.48125622,-0.26558995,-0.88954407
253,1.6581622,1.9986031,0.48108518,1.5213418,1.9248943,1.9608122,0.46267465,1.86933,1.3088433,0.40172613
254,0.10115985,-0.324132,0.45054117,0.5416195,1.1914046,0.3346722,0.29912055,-0.7789783,-0.3953286,0.3259229
255,-1.3198293,-1.8742065,-0.91144985,-1.1958944,-1.1539696,-0.8882584,-0.9161233,-1.7444152,-1.1372123,0.1776102
256,0.34932908,0.36750212,0.9059877,0.30698824,0.40436915,0.82515466,0.9699653,0.25229457,0.54086864,-0.8343388
257,1.193786,1.1730715,0.80830765,1.8424568,-0.036346793,1.1770809,0.7441446,1.1665837,1.470205,1.9801979
258,1.1587,0.98547274,0.31349695,1.4737848,-0.37833017,0.39990267,0.3571475,1.2522898,0.6473617,0.5353185
259,0.70578814,0.41501877,0.38009763,0.7299694,0.13628718,0.12501279,0.38547987,0.314965,0.4649554,-0.39053494
260,-0.993774,-0.3365656,-1.4677284,0.13538773,-0.5090034,-0.4190231,-1.4269946,-0.6962826,0.080566965,-1.4525968
261,0.18003215,1.5950624,1.3502965,0.28291774,1.5034778,2.057937,1.3312683,1.5389168,1.5030683,-0.9414475
262,-0.18084237,-0.5162087,-0.59476095,0.15916598,0.5430681,0.15208416,-0.5285882,-0.21006803,0.5480073,-0.9003361
263,0.2587979,0.79318047,0.69149166,1.5325055,-0.74084455,0.5941628,0.641808,2.326261,-0.017854802,0.47520307
264,-1.0076004,0.051458996,-0.28945246,-0.345545,-0.6263031,-0.67351735,-0.23779306,-0.50414294,0.07396265,-1.2665797
265,-0.07983051,0.8154806,1.3053355,-0.4436548,1.5810148,-0.4256735,1.3775342,0.73100364,-0.5249594,0.038622823
266,1.2431014,1.3460414,1.1083586,1.3431368,2.0790641,1.1592286,1.0298014,1.5360588,1.148857,-0.101826526
267,0.8655329,1.0183542,0.66117007,1.1478447,0.49747962,1.4001138,0.65494925,0.5829245,1.1876241,-0.028171184
268,-1.453225,-0.8946402,-0.22258763,-1.1984743,-0.39803684,-1.4666328,-0.16285214,-0.6423395,-0.998426,-0.22626467
269,-0.2831092,-0.27814505,0.5369872,-0.070688605,1.2929746,0.52413833,0.48227745,0.5928349,-0.44151732,0.80750763
270,-0.7111678,-0.34253192,0.72855103,-0.9179644,1.855557,0.19197409,0.67079264,-0.21288249,0.4349386,0.60106695
271,-0.04773063,-0.4080238,-0.12250787,0.09861255,0.5286638,0.49477598,-0.045465585,0.84194064,-0.335406,-0.2724602
272,0.8889871,0.44566616,0.6053654,1.2513894,-1.6027318,0.0042247246,0.6846282,0.5224373,0.4367945,0.12405976
273,1.338929,0.7368264,1.0127153,1.4949931,0.40794107,1.0232917,0.96854484,1.0197974,-0.30297375,2.1193035
274,1.0802807,1.2839832,1.1455289,2.0454268,-0.713729,0.27247727,1.1288085,0.7053174,0.29494497,1.4407687
275,0.113489,0.24805012,0.8012925,0.96259767,1.5202435,0.56644505,0.7553869,0.6318977,0.51210433,-0.4754573
276,1.0507196,1.1626046,1.4566997,0.9647536,0.15950823,0.61203927,1.683289,1.577832,-0.2270996,1.2906572
277,0.5411245,0.4674413,-0.8872481,0.5641595,-0.81574607,-0.91423464,-0.7840393,-0.39107174,0.15874897,0.21987203
278,-1.7764382,-1.4614096,-1.8106292,-1.0119281,-1.1183327,-0.4981085,-1.8383623,-1.5259804,-0.26214084,-1.515036
279,1.2899684,0.7093361,0.43571168,1.28715,-0.5240426,0.6537186,0.40336764,1.5372896,1.4207716,0.19447434
280,1.2383084,0.44562015,0.09831447,1.1371034,0.41198844,0.81049955,0.06332674,0.025250034,1.6622027,0.40008307
281,-0.19392093,0.08497588,-2.1369781,-0.68780756,-0.19839364,0.079236224,-2.10225,-1.3175596,1.2937794,-1.0049801
282,0.038924947,0.18580647,-1.6220376,-0.36173528,-0.5525543,0.22929469,-1.596975,-0.60650563,0.87139726,-1.3485018
283,-0.38251755,-0.37440336,0.06176449,0.07547832,0.092700705,0.35134295,0.112584785,-0.75446004,-1.0845475,0.15107326
284,-1.0073795,-1.4909352,-0.44086263,-1.2924833,0.037793316,-1.1817092,-0.39688933,-1.12063,-1.0194389,-0.09066826
285,0.47673705,0.3338054,-0.58370245,1.3380291,0.26775923,0.70011574,-0.6757765,0.42425635,0.7569465,-1.0908309
286,-1.2402403,-1.4197854,-1.45722,-1.3637815,-1.5931295,-1.5097338,-1.4093022,-0.77457386,-1.5660862,-0.43035224
287,0.18771751,0.026780777,-2.0796626,0.6522163,-1.3631514,-0.029156137,-2.0163114,-0.7015406,1.4979796,-1.2495354
288,1.7702527,2.3742023,0.512336,1.9395314,1.9547125,1.5306491,0.3730005,1.279882,1.5124179,0.5329294
289,-1.1286902,-0.5917186,-1.6603454,-0.6027733,0.25582752,-0.6632495,-1.6269219,-0.6395061,0.46303058,-1.1707907
290,-0.96086687,-1.34956,-0.33962303,-0.8682343,-0.23069212,-0.6039347,-0.34813508,-0.8785167,-0.2718788,0.5015009
291,-0.5980079,0.24599254,0.2918351,0.103825465,-0.8209294,-0.46710128,0.21669772,-0.5738122,-1.5697489,0.8933211
292,0.9447303,-0.013181596,0.146703,-0.058744,0.59505206,-0.2475438,0.066826686,1.1040359,0.056064617,1.2402884
293,-0.62381667,-0.1320854,-0.14291301,-1.090166,0.051194057,-0.9470398,-0.13442148,-0.30587506,-0.6178361,0.35527858
294,0.7335199,0.98408365,-0.4124152,0.52586824,-0.02978579,0.5250105,-0.31855997,-0.151475,1.260487,-0.2884217
295,-0.9231066,-0.4496143,-1.6533941,-0.44826055,-0.95195246,-1.345961,-1.5217842,-1.1569703,-0.7929583,-1.3860534
296,-1.4546293,-1.3024673,-0.94077456,-1.6692903,-0.4544387,-0.2526262,-0.89193106,-1.5797614,-0.68701214,-0.07899282
297,-0.9636174,0.06912883,-1.2467889,-0.1941209,0.13464193,-0.5461497,-1.1637912,-0.90744907,-0.32110187,0.21421564
298,0.0710078,0.19835941,-0.89050007,0.07400899,-0.3678847,0.09111508,-0.8914145,0.01778279,0.9779902,-1.1642061
299,0.4940848,0.10670987,1.2193724,0.42753342,2.3224757,0.29104716,1.268099,0.66533166,-0.53713614,0.4604903
300,-0.63301474,-1.3206757,-0.6637641,-1.4573841,-0.93842155,-1.4143856,-0.6165712,-0.2722175,-1.0053805,-0.3753408
301,0.2888244,0.46064675,-1.6396215,0.39390707,-0.7326626,0.59982085,-1.5869025,-0.33128652,0.45207208,-1.3735498
302,0.6711374,0.98634374,1.444748,0.16464154,1.690174,0.5847872,1.4658716,0.31102356,0.14339639,0.81931037
303,-0.32048845,-0.59137696,0.5653683,-0.5046255,2.0332203,-0.1486319,0.48493624,0.19069313,-0.5612339,0.55357325
304,0.62695044,1.2162533,0.38370588,0.07436561,0.12325789,0.7492387,0.411246,0.7168112,0.5437376,0.4905197
305,0.5002928,0.7029804,0.87531483,1.1531628,2.0085905,0.92595965,0.87120354,0.6878129,1.0898033,-1.0325475
306,0.18599872,-0.13570692,0.6651085,0.71061337,-1.4087504,0.10113192,0.6717804,-0.09766735,-0.95211047,1.0507367
307,-0.4308609,-1.3582289,0.73417205,-0.79419106,1.2661779,-0.46549574,0.7087249,0.38677916,0.2284496,0.7500336
308,0.9450303,1.488511,0.8872232,0.43629023,-0.13730879,0.9109342,0.8945567,1.8815367,0.8396333,-0.47562882
309,0.03786151,0.80200034,1.3530887,-0.33028746,-0.87810355,-0.44407684,1.5569438,0.16151264,-0.71730906,1.6349248
310,0.37449053,0.8117287,-0.502964,-0.007672044,-0.11560445,0.48297837,-0.5362231,0.8118377,-0.0911288,-0.75742245
311,0.97102517,-0.09061821,0.4825243,0.8759676,-0.070287384,0.86818045,0.4396481,0.14920866,0.24708714,-0.41108418
312,0.06688339,-0.68974483,-1.4398466,-0.09017225,-0.59150076,0.068972506,-1.32298,-0.8232193,-0.5158138,0.098962106
313,0.30442742,0.21527198,-1.3754867,0.104494676,-1.0453004,-0.37389445,-1.4430312,-0.3662549,-0.28039125,-1.0762832
314,0.822861,-0.36133504,-0.23340102,1.2849042,0.3226105,-0.34007746,-0.15967534,0.19855492,0.4698654,0.79144126
315,0.30524132,0.41393957,-1.4643443,-0.26910272,-0.36940983,0.6707739,-1.3752723,0.8158018,1.5546118,-0.77933764
316,-1.2522397,-0.9624639,-0.39804468,-0.8630441,-0.91070455,-0.5268098,-0.3954473,-0.79674476,-0.19805916,-0.8452329
317,-1.0912867,-0.56100583,-1.8387194,-1.0602884,-0.14412305,-1.2400908,-1.7746942,-1.1302309,-1.334979,-0.8883153
318,-0.31195894,-0.76023155,-1.4089687,-0.67168486,-0.86073345,-0.67332244,-1.3806769,-0.22435541,0.8973121,-0.04167944
319,-0.046946626,0.11028256,-0.13400325,0.34401703,-0.5989775,-0.30895567,-0.10004332,0.7650258,-0.1583034,-0.056515045
320,-0.5321702,-1.0460652,-0.19565555,-1.0673301,0.36218664,-0.958801,-0.20510396,-0.3660718,-1.0427768,0.1020978
321,0.49534914,0.46435308,0.8613439,-0.16706435,0.99844277,0.14784597,0.7935556,0.17345445,-0.33644617,0.6180322
322,0.7692077,2.0408142,0.57157606,1.1172947,0.10008848,1.0391049,0.50821775,0.9089451,0.50703377,-0.29141662
323,0.45502454,0.94830936,0.32936287,0.9285538,-0.32424858,0.090386495,0.42490214,0.40041798,0.8409563,1.6095463
324,1.035632,0.51475,0.9677355,1.3724316,-1.251262,0.17747922,0.99219286,1.0837305,0.24427533,1.7611363
325,-1.0205683,-1.7571535,0.0021671301,-0.8075988,-0.3291401,-1.2919872,0.028076414,-1.1239007,-1.047809,0.27463943
326,-0.8800059,0.20900391,0.85068506,-1.0204105,-1.0679395,-1.0344528,0.7535148,-0.6575198,-1.0006503,0.8647673
327,-0.4053371,-0.20091942,1.131614,-0.12140726,-0.45484954,-0.97089314,1.1530381,0.90806067,-0.42135027,-0.1252113
328,-0.76705545,-0.78741735,-0.16977465,-0.6551751,-0.08275441,-0.5220489,-0.15717235,0.09417926,0.1234252,-0.47330824
329,0.11690162,1.0512645,0.5804588,0.6401197,1.9863601,1.878579,0.46933612,0.30457333,0.76577073,-0.13746727
330,-0.15914261,0.0051723756,0.07010546,-0.37843546,-0.7922188,0.34318578,0.027278103,-0.18223095,-0.5337196,0.3239536
331,-0.5723461,-0.60421544,-0.63355535,-1.0062057,-0.32810283,-0.55746305,-0.5801031,-0.5871669,-0.6998467,-1.0515562
332,-0.8498383,-0.5279921,-0.6707903,-0.5364869,0.27268487,-0.81320524,-0.72628444,-1.0240172,-0.74227554,0.11851148
333,-0.44899383,0.2561489,0.6199914,-0.86550087,2.437193,-1.2416342,0.6174099,1.3758826,-0.55680865,-0.10347069
334,0.9921411,1.2842152,0.80573213,1.5256526,-0.045911927,0.6583086,0.8369288,0.55233413,0.44116694,0.09492749
335,-0.4984565,0.42813367,0.8357131,-0.33757737,2.0675292,-0.18420042,0.8612139,-0.15972713,-1.0341873,-0.9496417
336,0.044878837,0.5308029,-1.1387994,-0.7103862,-1.1119772,-0.28173915,-1.1367615,-0.6060587,1.06881,-1.1151536
337,1.3900065,0.7171885,1.4546791,1.2341523,1.9451588,1.1979752,1.3544425,1.2313396,0.5899471,1.9613023
338,-1.3191379,-0.646815,0.5617808,-0.72976154,-0.745608,-0.82526964,0.62392724,-0.6100475,-0.26815176,0.28683877
339,-0.63834995,-0.18969579,-0.8530487,-0.44276884,0.44485626,0.043163482,-0.8427625,-0.19138643,0.80214924,-0.9350457
340,0.6808844,0.13031618,0.716375,0.8316796,1.1280313,0.53626466,0.6627034,0.6520833,0.034139995,0.15683648
341,-0.026080761,-1.064071,0.77988243,-0.4080706,1.9694724,-0.05064,0.69349945,-0.6384038,-0.4424364,0.22528873
342,-1.4870276,-1.0784363,-2.4506369,-0.62044895,-1.2278396,-0.9648827,-2.3410933,-1.456212,-0.88076025,-1.6437758
343,1.3944566,-0.21087086,0.99987787,0.22439805,-0.70933056,1.0994052,0.9574103,0.18983193,-0.421517,1.2134869
344,-0.564435,-0.6017128,-0.8281053,-0.5693215,-0.860545,0.5740294,-0.8572481,-0.29521176,-0.5755212,-1.0649413
345,-0.449319,-0.17986336,-0.02092551,-0.6431056,0.0606669,0.4209019,-0.14802156,-0.4887585,-0.67068064,0.07684288
346,-1.2371774,-1.6242447,-1.7688923,-1.5876572,0.26984435,-1.9807003,-1.7829593,-1.5702823,-1.6148992,-1.3643036
347,0.5290946,0.86726254,0.76157033,1.0955571,0.18575521,0.435886,0.7397991,0.84501773,0.22866736,-0.031385776
348,0.8083583,0.5644263,-0.015721248,-0.06759052,1.0467794,0.4992107,0.025572231,1.0074999,0.16082458,-0.80035955
349,0.13567778,0.45693576,-1.7567263,-0.45059153,-0.6326578,-0.49848238,-1.688096,-0.52167696,1.7595202,-1.2749085
350,0.19358337,-0.070080705,1.0923502,0.35377726,-1.2477212,0.67438304,1.112038,0.88185495,-0.028681856,1.2718183
351,0.7065,0.54030174,-0.16022672,0.2840802,-1.631607,0.11250439,-0.17609616,0.6684507,1.3663487,-0.86073977
352,0.23571712,0.5101094,0.7475572,0.64562434,0.46476734,0.43549132,0.8163139,-0.5786256,0.66337943,0.9364044
353,0.41105518,0.82982254,-0.030270347,0.5293976,0.57033414,0.7544831,0.027986461,0.332548,-0.3508107,1.4275225
354,-0.0023895672,1.2793337,1.1206089,1.2037079,1.1136113,-0.051330604,1.1450336,1.3219539,0.097377956,-0.9903176
355,0.34332603,-0.82370096,0.440942,-0.03373755,-0.5965516,0.38912168,0.34320667,0.6734382,-0.6670542,1.0407529
356,0.5504,-0.005491438,-2.2561536,0.17208256,-1.5431157,0.3598958,-2.1350765,-0.45105976,1.2792125,0.4218217
357,0.35469267,0.6536646,0.34029257,0.5462742,-0.50693077,0.41031307,0.3719596,0.26967397,0.50304914,-0.20204802
358,-0.2024033,-0.15732875,0.57028246,-1.1274163,0.30233422,-0.1884523,0.4720952,-0.20347692,0.051012572,0.022991637
359,0.44223028,0.008532047,0.059378505,0.07806153,-0.18607113,-0.2994489,0.06603163,-0.0037181703,-0.051916115,-0.3811161
360,0.8771726,0.8131398,0.6984519,1.3386066,1.357765,0.9555803,0.6717133,0.65131056,0.35021448,1.5823578
361,0.82403195,0.4533309,0.6081644,0.58463675,-0.22863455,0.5033557,0.5872698,0.92175746,-0.41785526,1.3316506
362,-0.9131011,-1.6185412,0.53548324,-1.3133764,-0.5557158,-0.69431263,0.5282859,-0.19342242,-1.0099092,0.4157174
363,0.9976396,0.30519345,0.6679385,0.53428644,-0.38168526,1.0559291,0.60865676,0.33323,-0.095454216,-1.1693124
364,-0.7601771,1.0341353,1.3858609,-0.23476426,2.309967,0.4268026,1.4464359,0.4297717,0.575079,0.1107833
365,0.98357695,0.8328562,0.26075602,0.79903823,-0.16564082,0.8298096,0.2624154,-0.020098725,0.975572,1.1824163
366,-0.45913807,-0.14948778,-0.10698819,-1.0724288,-0.6243894,-0.41225964,-0.047829702,-0.5849428,-0.20753738,0.07314637
367,-0.89001703,-1.6390091,-1.336886,-0.7206534,-0.32839054,-0.36449343,-1.3799977,-1.3996743,-0.6592287,-0.8273029
368,0.7151107,0.59771043,-0.20551269,1.0036467,-0.5835372,0.96442616,-0.18275261,0.42428175,1.456563,0.2276221
369,0.29688403,1.047121,0.41067508,0.78495985,0.051094305,1.1693656,0.5067697,1.3073903,1.4046046,1.4658945
370,-0.2919124,-1.3630729,-0.09038916,-0.2419256,0.45250162,-0.70636696,-0.09970147,0.010503676,-0.68538326,0.12428538
371,-1.5531899,-1.0617478,0.27103427,-1.0275869,-0.05636921,-1.3191417,0.24929766,-0.37380463,-0.50026727,-0.6138301
372,-0.896492,-0.9519012,0.62017137,-0.758747,0.738712,-0.7918792,0.5323694,-1.0828817,-0.62221116,-0.8440543
373,0.72699475,0.21109697,-1.1954367,0.8158766,-0.10731841,0.32967818,-1.1415927,-0.018450843,1.0239577,1.3544686
374,0.40051386,0.06654331,0.67470706,0.61045563,-0.3088909,0.76725143,0.60925144,0.32250226,-0.10693786,1.708734
375,-0.55183333,-1.3864734,-0.45786524,-1.2722183,-0.60910654,-1.2192359,-0.4900928,-1.1397433,-0.7119899,-1.3178858
376,1.2767395,0.53169423,0.846956,0.5773021,2.191098,-0.17352417,0.9691694,0.8582317,-0.819889,0.9831573
377,-0.49327236,0.026106779,0.19947529,-0.51660514,-0.77261907,-0.26096353,0.20812029,-0.3587337,0.009511135,-0.63228756
378,0.8275713,0.31019685,0.27430895,0.6514098,-0.52624375,1.3184638,0.23777401,-0.1705384,1.2981788,-0.83365464
379,0.4105999,0.8061254,-0.7172974,1.2368762,-0.7714752,0.4600918,-0.68889034,-0.12853524,1.6292293,-1.1051506
380,-1.3737646,-1.6965187,-1.9260166,-1.8373239,-0.2545026,-1.0728327,-1.7981162,-1.5266435,-1.3313029,-1.2450607
381,-1.0530428,-1.2890372,-1.1182194,-1.2759017,-0.9140636,-1.0828731,-1.1120629,-0.7715425,-1.2842078,-0.73745894
382,-0.24748862,-0.41105786,-0.99345046,-0.19187665,-0.8414727,0.25582948,-0.88922536,-0.8190547,-1.0726776,0.15288955
383,1.3838364,0.7427231,0.70620304,0.84945536,-1.6606861,0.563984,0.76584375,0.45788884,-0.24480097,1.8715681
384,0.89535654,1.1807162,0.50603575,-0.12758431,2.241623,1.2447994,0.55747956,0.6158166,0.64241254,-0.82764894
385,0.48594004,1.0337133,1.2062057,0.8733268,-0.30487964,1.0094703,1.1825869,1.3246769,1.0530711,1.0779831
386,0.681555,0.63621324,-0.88818693,0.95097077,-0.57316506,0.6778383,-1.004262,0.2573992,0.6093691,-0.9405711
387,-0.42985737,-0.9707501,0.006843477,-0.35232252,-0.5474766,-0.8467977,0.05727205,-0.7391444,0.44111004,0.25512004
388,-0.1450188,-0.3083508,1.092658,-0.31966737,1.9514644,-0.63124824,1.2588216,0.48567054,-0.44101802,-0.14577492
389,-0.42118356,-0.49365115,-0.8185969,-0.87558484,-0.17763431,0.44535834,-0.7587608,-0.4244957,0.013571126,-1.1079894
390,1.308111,1.6762412,0.8006679,0.9255452,-0.28794122,1.1246463,0.72674507,1.7115953,1.3140192,-0.9107625
391,1.0725613,1.1000986,0.5571355,-0.11014284,-0.9412932,1.7941588,0.5589523,1.6472898,1.1182256,-0.26074138
392,1.6056529,0.40027717,0.45445526,1.0957559,-0.75639683,1.0378785,0.46922073,0.7720723,0.6379682,1.5191928
393,0.7509356,0.66063863,0.39310753,1.0898573,-0.43800855,0.8739957,0.29959083,1.0994905,1.020243,-1.1849142
394,-1.2564534,-1.1596438,0.37897065,-1.0373912,-0.90688306,-0.07614,0.41728503,-0.6261828,-0.5421948,0.372856
395,0.33365816,1.0359125,0.76970536,0.7488943,0.46472085,1.3456787,0.7446036,0.44925562,0.75007415,0.3420816
396,-0.44064286,-0.8274953,-0.4359061,-0.7051488,-0.5066717,0.11829605,-0.4807374,-0.4565719,0.064299665,0.15020442
397,-1.0930275,-0.900151,-1.0506513,-0.8677353,-1.1386734,-1.1133907,-1.0655595,-0.44430768,-1.3978002,-1.0274299
398,-0.6423307,0.14579776,-2.6926854,-0.8448878,-0.33683127,-1.1106057,-2.6062748,-1.5327059,-0.1714871,-0.91832083
399,-0.6802127,-0.69403744,-0.4034074,-0.46683246,0.22027193,-0.11982263,-0.41955012,-0.2823049,-0.07324413,-1.5905498
400,-1.7610784,-1.5231423,-2.004824,-1.3704674,-0.08482439,-1.950624,-1.9374025,-1.4216399,-0.72261804,-0.16052867
401,-0.85585874,-1.6772172,0.56377375,-0.35154876,2.0421135,-1.2591097,0.42697796,-0.08889888,-2.4820957,0.33797932
402,0.5532857,1.2734032,0.73444486,0.78532654,1.1419876,-0.024438743,0.7388824,1.8599628,-0.21349807,0.08253539
403,1.5828373,1.1744549,0.7706184,1.4340699,1.1180204,1.4528888,0.71243346,0.8210296,0.74853367,2.2788944
404,0.60192984,0.5592289,0.68716645,0.49936542,-0.2791659,-0.32125664,0.60759217,0.8513663,-0.1678077,-0.18435669
405,0.11634927,0.7455926,0.56422186,0.6490675,-1.3963906,0.39308432,0.64266163,0.3411634,-0.6004417,-1.252749
406,0.05125421,0.23152637,0.25475603,0.7712646,-1.0204744,0.020495055,0.3194371,-0.10345375,0.036448527,-1.2140738
407,0.73449975,-0.019633647,-0.1746719,0.5755217,-0.51918954,-0.007470645,-0.10028158,0.105523124,0.069872595,-1.1717299
408,0.0099062035,-0.61188483,0.523994,-0.38939992,1.3669956,-0.9068269,0.5324518,1.0781406,-0.37981957,0.62737405
409,0.0020570834,0.4616741,-0.9875163,-0.18413585,-0.56278324,0.5929474,-1.0694468,-0.09755276,0.053742036,-0.51550704
410,0.35810384,-0.17793106,-0.028074162,0.2573922,-0.060493078,0.05750061,-0.05555415,-0.19532394,0.1900483,0.88309747
411,-1.5204672,-0.8535177,-0.5437375,-0.55823237,-0.6059669,-1.1247511,-0.61299247,-0.85508746,-1.0000656,-0.048775163
412,1.6830941,1.3551017,1.0169843,1.3605461,-0.85808927,0.6742508,0.98112214,0.6014927,1.2577713,0.005589865
413,-1.2012497,-0.95911074,-0.45132864,-1.2628552,-0.31109366,-0.5738885,-0.3762445,-0.87895966,-1.4529011,-1.3532684
414,-0.25241897,-0.44512808,0.76622427,0.29543123,-0.42883345,-0.6569644,0.9041741,-0.91193914,-0.25406107,0.5930935
415,1.8956094,1.9241923,1.3765677,2.0554574,-0.27423877,0.6092464,1.4095538,0.7508103,1.473465,0.55584973
416,-0.5764899,-0.9941402,0.20267496,-0.5423826,1.423792,-1.1125051,0.1945183,-0.7632383,-0.69416577,0.48181313
417,0.839825,0.5124294,-0.1933759,-0.17916968,1.9086177,0.4065218,-0.096625306,0.44482574,0.11448173,-0.4757026
418,0.50714415,0.5148038,-0.13418081,0.42712733,-0.5262433,0.33581436,-0.13852519,0.26666984,0.36532056,1.4916599
